"","V1"
"1",429.1050109863
"2",458.0480041504
"3",453.2300109863
"4",447.6109924316
"5",447.9909973145
"6",448.4280090332
"7",435.6900024414
"8",432.3710021973
"9",430.3059997559
"10",364.3309936523
"11",387.5360107422
"12",382.2990112305
"13",387.1679992676
"14",380.1489868164
"15",420.2300109863
"16",410.2619934082
"17",382.4920043945
"18",387.4909973145
"19",402.9710083008
"20",391.7260131836
"21",392.1530151367
"22",394.9719848633
"23",380.2890014648
"24",379.4739990234
"25",378.2550048828
"26",368.766998291
"27",373.0559997559
"28",374.4479980469
"29",369.949005127
"30",389.5939941406
"31",386.5490112305
"32",376.5220031738
"33",376.6199951172
"34",373.4469909668
"35",376.0289916992
"36",381.6489868164
"37",379.6539916992
"38",384.2630004883
"39",391.8599853516
"40",407.2300109863
"41",400.1849975586
"42",407.4880065918
"43",416.3219909668
"44",422.3729858398
"45",420.7850036621
"46",437.1640014648
"47",438.7980041504
"48",437.7479858398
"49",420.7359924316
"50",424.9549865723
"51",424.5440063477
"52",432.1520080566
"53",432.5190124512
"54",433.5039978027
"55",437.6969909668
"56",435.1229858398
"57",423.9890136719
"58",421.6510009766
"59",410.9389953613
"60",400.5700073242
"61",407.7070007324
"62",414.3210144043
"63",413.9719848633
"64",414.8599853516
"65",417.1310119629
"66",421.6900024414
"67",411.6239929199
"68",414.0650024414
"69",416.4379882813
"70",416.8299865723
"71",417.0109863281
"72",420.6210021973
"73",409.5480041504
"74",410.4440002441
"75",413.7550048828
"76",413.3070068359
"77",418.0889892578
"78",418.0409851074
"79",416.3940124512
"80",417.1770019531
"81",417.9450073242
"82",426.7650146484
"83",424.2309875488
"84",416.5159912109
"85",414.8160095215
"86",416.7290039063
"87",417.9599914551
"88",420.8729858398
"89",420.9039916992
"90",421.4440002441
"91",424.0299987793
"92",423.4129943848
"93",422.7449951172
"94",420.3489990234
"95",419.4110107422
"96",421.5639953613
"97",422.483001709
"98",425.1900024414
"99",423.7340087891
"100",424.2820129395
"101",429.7130126953
"102",430.5719909668
"103",427.3989868164
"104",428.591003418
"105",435.5090026855
"106",441.3890075684
"107",449.424987793
"108",445.7369995117
"109",450.2820129395
"110",458.5549926758
"111",461.425994873
"112",466.0889892578
"113",444.6870117188
"114",449.0109863281
"115",455.0969848633
"116",448.3179931641
"117",451.875
"118",444.6690063477
"119",450.3039855957
"120",446.7219848633
"121",447.9760131836
"122",459.6029968262
"123",458.5360107422
"124",458.5480041504
"125",460.483001709
"126",450.8949890137
"127",452.7279968262
"128",454.7659912109
"129",455.6700134277
"130",455.6709899902
"131",457.5679931641
"132",454.1629943848
"133",453.782989502
"134",454.6189880371
"135",438.7149963379
"136",442.675994873
"137",443.1879882813
"138",439.3229980469
"139",444.1549987793
"140",445.9809875488
"141",449.5989990234
"142",453.3840026855
"143",473.4639892578
"144",530.0399780273
"145",526.2329711914
"146",533.8640136719
"147",531.3859863281
"148",536.9199829102
"149",537.9719848633
"150",569.1939697266
"151",572.7269897461
"152",574.9769897461
"153",585.5369873047
"154",576.5969848633
"155",581.6450195313
"156",574.6300048828
"157",577.4699707031
"158",606.7269897461
"159",672.783996582
"160",704.3759765625
"161",685.5590209961
"162",694.4689941406
"163",766.3079833984
"164",748.908996582
"165",756.2269897461
"166",763.7810058594
"167",737.2260131836
"168",666.6519775391
"169",596.116027832
"170",623.9769897461
"171",665.2990112305
"172",665.1229858398
"173",629.3670043945
"174",655.2750244141
"175",647.0009765625
"176",639.8900146484
"177",673.3369750977
"178",676.2960205078
"179",703.7020263672
"180",658.6640014648
"181",683.6619873047
"182",670.6270141602
"183",677.3309936523
"184",640.5620117188
"185",666.5230102539
"186",650.9600219727
"187",649.3599853516
"188",647.658996582
"189",664.5510253906
"190",654.4680175781
"191",658.0780029297
"192",663.2550048828
"193",660.7670288086
"194",679.458984375
"195",673.1060180664
"196",672.8640136719
"197",665.6849975586
"198",665.0120239258
"199",650.6190185547
"200",655.5560302734
"201",661.2849731445
"202",654.0969848633
"203",651.783996582
"204",654.3519897461
"205",655.0349731445
"206",656.9920043945
"207",655.0469970703
"208",624.6810302734
"209",606.2719726563
"210",547.4650268555
"211",566.3549804688
"212",578.2890014648
"213",575.0430297852
"214",587.7780151367
"215",592.6900024414
"216",591.0540161133
"217",587.8010253906
"218",592.1030273438
"219",589.1199951172
"220",587.5590209961
"221",585.5880126953
"222",570.4730224609
"223",567.2399902344
"224",577.4390258789
"225",573.216003418
"226",574.3179931641
"227",575.6300048828
"228",581.6970214844
"229",581.3079833984
"230",586.7529907227
"231",583.4149780273
"232",580.1820068359
"233",577.7609863281
"234",579.6510009766
"235",569.9470214844
"236",573.9119873047
"237",574.1069946289
"238",577.5029907227
"239",575.4719848633
"240",572.3029785156
"241",575.5369873047
"242",598.2119750977
"243",608.633972168
"244",606.5900268555
"245",610.4359741211
"246",614.5440063477
"247",626.3159790039
"248",622.8610229492
"249",623.508972168
"250",606.7189941406
"251",608.242980957
"252",609.241027832
"253",610.6840209961
"254",607.1550292969
"255",606.9730224609
"256",605.9840087891
"257",609.8740234375
"258",609.2269897461
"259",608.3120117188
"260",597.1489868164
"261",596.2979736328
"262",602.8419799805
"263",602.625
"264",600.8259887695
"265",608.0430297852
"266",606.166015625
"267",604.7280273438
"268",605.6929931641
"269",609.7349853516
"270",613.9829711914
"271",610.8920288086
"272",612.1329956055
"273",610.2039794922
"274",612.5109863281
"275",613.0209960938
"276",617.1209716797
"277",619.1079711914
"278",616.7520141602
"279",618.9940185547
"280",641.0720214844
"281",636.1920166016
"282",636.7860107422
"283",640.3779907227
"284",638.6459960938
"285",641.6309814453
"286",639.1929931641
"287",637.9600219727
"288",630.5200195313
"289",630.8569946289
"290",632.8280029297
"291",657.2940063477
"292",657.0709838867
"293",653.7609863281
"294",657.5880126953
"295",678.3040161133
"296",688.3129882813
"297",689.6510009766
"298",714.4790039063
"299",701.8640136719
"300",700.9719848633
"301",729.7930297852
"302",740.8289794922
"303",688.700012207
"304",703.2349853516
"305",703.4180297852
"306",711.5219726563
"307",703.1309814453
"308",709.8480224609
"309",723.2730102539
"310",715.533996582
"311",716.4110107422
"312",705.0540161133
"313",702.0310058594
"314",705.0209960938
"315",711.6190185547
"316",744.1979980469
"317",740.9769897461
"318",751.5850219727
"319",751.616027832
"320",731.0260009766
"321",739.2479858398
"322",751.3469848633
"323",744.5939941406
"324",740.2890014648
"325",741.6489868164
"326",735.382019043
"327",732.0349731445
"328",735.8129882813
"329",735.6040039063
"330",745.6909790039
"331",756.7739868164
"332",777.9439697266
"333",771.1550292969
"334",773.8720092773
"335",758.700012207
"336",764.2239990234
"337",768.132019043
"338",770.8099975586
"339",772.7940063477
"340",774.6500244141
"341",769.7310180664
"342",780.0869750977
"343",780.5560302734
"344",781.4810180664
"345",778.0880126953
"346",784.9069824219
"347",790.8289794922
"348",790.5300292969
"349",792.7139892578
"350",800.8759765625
"351",834.2810058594
"352",864.5399780273
"353",921.9840087891
"354",898.8220214844
"355",896.1829833984
"356",907.6099853516
"357",933.1979980469
"358",975.9210205078
"359",973.4970092773
"360",961.2379760742
"361",963.742980957
"362",998.325012207
"363",1021.75
"364",1043.8399658203
"365",1154.7299804688
"366",1013.3800048828
"367",902.2009887695
"368",908.5850219727
"369",911.1989746094
"370",902.8280029297
"371",907.6790161133
"372",777.757019043
"373",804.833984375
"374",823.9840087891
"375",818.4119873047
"376",821.7979736328
"377",831.533996582
"378",907.9379882813
"379",886.617980957
"380",899.0729980469
"381",895.0260009766
"382",921.7890014648
"383",924.6729736328
"384",921.0120239258
"385",892.6870117188
"386",901.5419921875
"387",917.5859985352
"388",919.75
"389",921.5900268555
"390",919.4959716797
"391",920.382019043
"392",970.4030151367
"393",989.0230102539
"394",1011.799987793
"395",1029.9100341797
"396",1042.9000244141
"397",1027.3399658203
"398",1038.1500244141
"399",1061.3499755859
"400",1063.0699462891
"401",994.3829956055
"402",988.6740112305
"403",1004.450012207
"404",999.1810302734
"405",990.6420288086
"406",1004.549987793
"407",1007.4799804688
"408",1027.4399414063
"409",1046.2099609375
"410",1054.4200439453
"411",1047.8699951172
"412",1079.9799804688
"413",1115.3000488281
"414",1117.4399414063
"415",1166.7199707031
"416",1173.6800537109
"417",1143.8399658203
"418",1165.1999511719
"419",1179.9699707031
"420",1179.9699707031
"421",1222.5
"422",1251.0100097656
"423",1274.9899902344
"424",1255.1500244141
"425",1267.1199951172
"426",1272.8299560547
"427",1223.5400390625
"428",1150
"429",1188.4899902344
"430",1116.7199707031
"431",1175.8299560547
"432",1221.3800048828
"433",1231.9200439453
"434",1240
"435",1249.6099853516
"436",1187.8100585938
"437",1100.2299804688
"438",973.8179931641
"439",1036.7399902344
"440",1054.2299804688
"441",1120.5400390625
"442",1049.1400146484
"443",1038.5899658203
"444",937.5200195313
"445",972.7789916992
"446",966.7249755859
"447",1045.7700195313
"448",1047.1500244141
"449",1039.9699707031
"450",1026.4300537109
"451",1071.7900390625
"452",1080.5
"453",1102.1700439453
"454",1143.8100585938
"455",1133.25
"456",1124.7800292969
"457",1182.6800537109
"458",1176.9000244141
"459",1175.9499511719
"460",1187.8699951172
"461",1187.1300048828
"462",1205.0100097656
"463",1200.3699951172
"464",1169.2800292969
"465",1167.5400390625
"466",1172.5200195313
"467",1182.9399414063
"468",1193.9100341797
"469",1211.6700439453
"470",1210.2900390625
"471",1229.0799560547
"472",1222.0500488281
"473",1231.7099609375
"474",1207.2099609375
"475",1250.1500244141
"476",1265.4899902344
"477",1281.0799560547
"478",1317.7299804688
"479",1316.4799804688
"480",1321.7900390625
"481",1347.8900146484
"482",1421.5999755859
"483",1452.8199462891
"484",1490.0899658203
"485",1537.6700439453
"486",1555.4499511719
"487",1578.8000488281
"488",1596.7099609375
"489",1723.3499755859
"490",1755.3599853516
"491",1787.1300048828
"492",1848.5699462891
"493",1724.2399902344
"494",1804.9100341797
"495",1808.9100341797
"496",1738.4300537109
"497",1734.4499511719
"498",1839.0899658203
"499",1888.6500244141
"500",1987.7099609375
"501",2084.7299804688
"502",2041.1999511719
"503",2173.3999023438
"504",2320.419921875
"505",2443.6398925781
"506",2304.9799804688
"507",2202.419921875
"508",2038.8699951172
"509",2155.8000488281
"510",2255.6101074219
"511",2175.4699707031
"512",2286.4099121094
"513",2407.8798828125
"514",2488.5500488281
"515",2515.3500976563
"516",2511.8100585938
"517",2686.8100585938
"518",2863.1999511719
"519",2732.1599121094
"520",2805.6201171875
"521",2823.8100585938
"522",2947.7099609375
"523",2958.1101074219
"524",2659.6298828125
"525",2717.0200195313
"526",2506.3701171875
"527",2464.580078125
"528",2518.5600585938
"529",2655.8798828125
"530",2548.2900390625
"531",2589.6000976563
"532",2721.7900390625
"533",2689.1000976563
"534",2705.4099121094
"535",2744.9099121094
"536",2608.7199707031
"537",2589.4099121094
"538",2478.4499511719
"539",2552.4499511719
"540",2574.7900390625
"541",2539.3200683594
"542",2480.8400878906
"543",2434.5500488281
"544",2506.4699707031
"545",2564.0600585938
"546",2601.6398925781
"547",2601.9899902344
"548",2608.5600585938
"549",2518.6599121094
"550",2571.3400878906
"551",2518.4399414063
"552",2372.5600585938
"553",2337.7900390625
"554",2398.8400878906
"555",2357.8999023438
"556",2233.3400878906
"557",1998.8599853516
"558",1929.8199462891
"559",2228.4099121094
"560",2318.8798828125
"561",2273.4299316406
"562",2817.6000976563
"563",2667.7600097656
"564",2810.1201171875
"565",2730.3999023438
"566",2754.8601074219
"567",2576.4799804688
"568",2529.4499511719
"569",2671.7800292969
"570",2809.0100097656
"571",2726.4499511719
"572",2757.1799316406
"573",2875.3400878906
"574",2718.2600097656
"575",2710.669921875
"576",2804.7299804688
"577",2895.8898925781
"578",3252.9099121094
"579",3213.9399414063
"580",3378.9399414063
"581",3419.9399414063
"582",3342.4699707031
"583",3381.2800292969
"584",3650.6201171875
"585",3884.7099609375
"586",4073.2600097656
"587",4325.1298828125
"588",4181.9301757813
"589",4376.6298828125
"590",4331.6899414063
"591",4160.6201171875
"592",4193.7001953125
"593",4087.6599121094
"594",4001.7399902344
"595",4100.5200195313
"596",4151.5200195313
"597",4334.6801757813
"598",4371.6000976563
"599",4352.3999023438
"600",4382.8798828125
"601",4382.66015625
"602",4579.0200195313
"603",4565.2998046875
"604",4703.3901367188
"605",4892.009765625
"606",4578.7700195313
"607",4582.9599609375
"608",4236.3100585938
"609",4376.5297851563
"610",4597.1201171875
"611",4599.8798828125
"612",4228.75
"613",4226.0600585938
"614",4122.9399414063
"615",4161.2700195313
"616",4130.8100585938
"617",3882.5900878906
"618",3154.9499511719
"619",3637.5200195313
"620",3625.0400390625
"621",3582.8798828125
"622",4065.1999511719
"623",3924.9699707031
"624",3905.9499511719
"625",3631.0400390625
"626",3630.6999511719
"627",3792.3999023438
"628",3682.8400878906
"629",3926.0700683594
"630",3892.3500976563
"631",4200.669921875
"632",4174.7299804688
"633",4163.0698242188
"634",4338.7099609375
"635",4403.740234375
"636",4409.3198242188
"637",4317.4799804688
"638",4229.3598632813
"639",4328.41015625
"640",4370.8100585938
"641",4426.8901367188
"642",4610.4799804688
"643",4772.0200195313
"644",4781.990234375
"645",4826.4799804688
"646",5446.91015625
"647",5647.2099609375
"648",5831.7900390625
"649",5678.1899414063
"650",5725.58984375
"651",5605.509765625
"652",5590.6899414063
"653",5708.5200195313
"654",6011.4501953125
"655",6031.6000976563
"656",6008.419921875
"657",5930.3198242188
"658",5526.6401367188
"659",5750.7998046875
"660",5904.830078125
"661",5780.8999023438
"662",5753.08984375
"663",6153.8500976563
"664",6130.5297851563
"665",6468.3999023438
"666",6767.3100585938
"667",7078.5
"668",7207.759765625
"669",7379.9501953125
"670",7407.41015625
"671",7022.759765625
"672",7144.3798828125
"673",7459.6899414063
"674",7143.580078125
"675",6618.1401367188
"676",6357.6000976563
"677",5950.0698242188
"678",6559.490234375
"679",6635.75
"680",7315.5400390625
"681",7871.6899414063
"682",7708.990234375
"683",7790.1499023438
"684",8036.490234375
"685",8200.6396484375
"686",8071.259765625
"687",8253.5498046875
"688",8038.7700195313
"689",8253.6904296875
"690",8790.919921875
"691",9330.5498046875
"692",9818.349609375
"693",10058.7998046875
"694",9888.6103515625
"695",10233.599609375
"696",10975.599609375
"697",11074.599609375
"698",11323.2001953125
"699",11657.2001953125
"700",11916.7001953125
"701",14291.5
"702",17899.69921875
"703",16569.400390625
"704",15178.2001953125
"705",15455.400390625
"706",16936.80078125
"707",17415.400390625
"708",16408.19921875
"709",16564
"710",17706.900390625
"711",19497.400390625
"712",19140.80078125
"713",19114.19921875
"714",17776.69921875
"715",16624.599609375
"716",15802.900390625
"717",13831.7998046875
"718",14699.2001953125
"719",13925.7998046875
"720",14026.599609375
"721",16099.7998046875
"722",15838.5
"723",14606.5
"724",14656.2001953125
"725",12952.2001953125
"726",14156.400390625
"727",13657.2001953125
"728",14982.099609375
"729",15201
"730",15599.2001953125
"731",17429.5
"732",17527
"733",16477.599609375
"734",15170.099609375
"735",14595.400390625
"736",14973.2998046875
"737",13405.7998046875
"738",13980.599609375
"739",14360.2001953125
"740",13772
"741",13819.7998046875
"742",11490.5
"743",11188.599609375
"744",11474.900390625
"745",11607.400390625
"746",12899.2001953125
"747",11600.099609375
"748",10931.400390625
"749",10868.400390625
"750",11359.400390625
"751",11259.400390625
"752",11171.400390625
"753",11440.7001953125
"754",11786.2998046875
"755",11296.400390625
"756",10106.2998046875
"757",10221.099609375
"758",9170.5400390625
"759",8830.75
"760",9174.91015625
"761",8277.009765625
"762",6955.2700195313
"763",7754
"764",7621.2998046875
"765",8265.58984375
"766",8736.98046875
"767",8621.900390625
"768",8129.9702148438
"769",8926.5703125
"770",8598.3095703125
"771",9494.6298828125
"772",10166.400390625
"773",10233.900390625
"774",11112.7001953125
"775",10551.7998046875
"776",11225.2998046875
"777",11403.7001953125
"778",10690.400390625
"779",10005
"780",10301.099609375
"781",9813.0703125
"782",9664.73046875
"783",10366.7001953125
"784",10725.599609375
"785",10397.900390625
"786",10951
"787",11086.400390625
"788",11489.7001953125
"789",11512.599609375
"790",11573.2998046875
"791",10779.900390625
"792",9965.5703125
"793",9395.009765625
"794",9337.5498046875
"795",8866
"796",9578.6298828125
"797",9205.1201171875
"798",9194.849609375
"799",8269.8095703125
"800",8300.8603515625
"801",8338.349609375
"802",7916.8798828125
"803",8223.6796875
"804",8630.650390625
"805",8913.4697265625
"806",8929.2802734375
"807",8728.4697265625
"808",8879.6201171875
"809",8668.1201171875
"810",8495.7802734375
"811",8209.400390625
"812",7833.0400390625
"813",7954.4799804688
"814",7165.7001953125
"815",6890.5200195313
"816",6973.5297851563
"817",6844.2299804688
"818",7083.7998046875
"819",7456.1098632813
"820",6853.83984375
"821",6811.4702148438
"822",6636.3198242188
"823",6911.08984375
"824",7023.5200195313
"825",6770.7299804688
"826",6834.759765625
"827",6968.3198242188
"828",7889.25
"829",7895.9599609375
"830",7986.240234375
"831",8329.1103515625
"832",8058.669921875
"833",7902.08984375
"834",8163.419921875
"835",8294.3095703125
"836",8845.830078125
"837",8895.580078125
"838",8802.4599609375
"839",8930.8798828125
"840",9697.5
"841",8845.740234375
"842",9281.509765625
"843",8987.0498046875
"844",9348.48046875
"845",9419.080078125
"846",9240.5498046875
"847",9119.009765625
"848",9235.919921875
"849",9743.8603515625
"850",9700.759765625
"851",9858.150390625
"852",9654.7998046875
"853",9373.009765625
"854",9234.8203125
"855",9325.1796875
"856",9043.9404296875
"857",8441.490234375
"858",8504.8896484375
"859",8723.9404296875
"860",8716.7900390625
"861",8510.3798828125
"862",8368.830078125
"863",8094.3198242188
"864",8250.9697265625
"865",8247.1796875
"866",8513.25
"867",8418.990234375
"868",8041.7797851563
"869",7557.8198242188
"870",7587.33984375
"871",7480.1401367188
"872",7355.8798828125
"873",7368.2202148438
"874",7135.990234375
"875",7472.58984375
"876",7406.5200195313
"877",7494.169921875
"878",7541.4501953125
"879",7643.4501953125
"880",7720.25
"881",7514.4702148438
"882",7633.759765625
"883",7653.9799804688
"884",7678.240234375
"885",7624.919921875
"886",7531.9799804688
"887",6786.0200195313
"888",6906.919921875
"889",6582.3598632813
"890",6349.8999023438
"891",6675.3500976563
"892",6456.580078125
"893",6550.16015625
"894",6499.2700195313
"895",6734.8198242188
"896",6769.9399414063
"897",6776.5498046875
"898",6729.740234375
"899",6083.6899414063
"900",6162.4799804688
"901",6173.2299804688
"902",6249.1801757813
"903",6093.669921875
"904",6157.1298828125
"905",5903.4399414063
"906",6218.2998046875
"907",6404
"908",6385.8198242188
"909",6614.1801757813
"910",6529.58984375
"911",6597.5498046875
"912",6639.1401367188
"913",6673.5
"914",6856.9301757813
"915",6773.8798828125
"916",6741.75
"917",6329.9501953125
"918",6394.7099609375
"919",6228.8100585938
"920",6238.0498046875
"921",6276.1201171875
"922",6359.6401367188
"923",6741.75
"924",7321.0400390625
"925",7370.7797851563
"926",7466.8598632813
"927",7354.1298828125
"928",7419.2900390625
"929",7418.490234375
"930",7711.1098632813
"931",8424.26953125
"932",8181.3901367188
"933",7951.580078125
"934",8165.009765625
"935",8192.150390625
"936",8218.4599609375
"937",8180.48
"938",7780.44
"939",7624.91
"940",7567.15
"941",7434.39
"942",7032.85
"943",7068.48
"944",6951.8
"945",6753.12
"946",6305.8
"947",6568.23
"948",6184.71
"949",6295.73
"950",6322.69
"951",6297.57
"952",6199.71
"953",6308.52
"954",6334.73
"955",6580.63
"956",6423.76
"957",6506.07
"958",6308.53
"959",6488.76
"960",6376.71
"961",6534.88
"962",6719.96
"963",6763.19
"964",6707.26
"965",6884.64
"966",7096.28
"967",7047.16
"968",6978.23
"969",7037.58
"970",7193.25
"971",7272.72
"972",7260.06
"973",7361.66
"974",6792.83
"975",6529.17
"976",6467.07
"977",6225.98
"978",6300.86
"979",6329.7
"980",6321.2
"981",6351.8
"982",6517.31
"983",6512.71
"984",6543.2
"985",6517.18
"986",6281.2
"987",6371.3
"988",6398.54
"989",6519.67
"990",6734.95
"991",6721.98
"992",6710.63
"993",6595.41
"994",6446.47
"995",6495
"996",6676.75
"997",6644.13
"998",6601.96
"999",6625.56
"1000",6589.62
"1001",6556.1
"1002",6502.59
"1003",6576.69
"1004",6622.48
"1005",6588.31
"1006",6602.95
"1007",6652.23
"1008",6642.64
"1009",6585.53
"1010",6256.24
"1011",6274.58
"1012",6285.99
"1013",6290.93
"1014",6596.54
"1015",6596.11
"1016",6544.43
"1017",6476.71
"1018",6465.41
"1019",6489.19
"1020",6482.35
"1021",6487.16
"1022",6475.74
"1023",6495.84
"1024",6476.29
"1025",6474.75
"1026",6480.38
"1027",6486.39
"1028",6332.63
"1029",6334.27
"1030",6317.61
"1031",6377.78
"1032",6388.44
"1033",6361.26
"1034",6376.13
"1035",6419.66
"1036",6461.01
"1037",6530.14
"1038",6453.72
"1039",6385.62
"1040",6409.22
"1041",6411.27
"1042",6371.27
"1043",6359.49
"1044",5738.35
"1045",5648.03
"1046",5575.55
"1047",5554.33
"1048",5623.54
"1049",4871.49
"1050",4451.87
"1051",4602.17
"1052",4365.94
"1053",4347.11
"1054",3880.76
"1055",4009.97
"1056",3779.13
"1057",3820.72
"1058",4257.42
"1059",4278.84645524
"1060",4017.26845712
"1061",4214.67193177
"1062",4139.8780641
"1063",3894.1309069
"1064",3956.89386975
"1065",3753.99482663
"1066",3521.10172384
"1067",3419.93720035
"1068",3476.11471452
"1069",3614.23427278
"1070",3502.65599577
"1071",3424.58807495
"1072",3486.95014412
"1073",3313.67725772
"1074",3242.48476281
"1075",3236.76164502
"1076",3252.83902595
"1077",3545.86476058
"1078",3696.05912776
"1079",3745.95076478
"1080",4134.44120304
"1081",3896.54371704
"1082",4014.18251388
"1083",3998.98034184
"1084",4078.59919478
"1085",3815.49060966
"1086",3857.29751969
"1087",3654.83353854
"1088",3923.91859424
"1089",3820.40868219
"1090",3865.95257679
"1091",3742.70033544
"1092",3843.51996727
"1093",3943.40933686
"1094",3836.74131867
"1095",3857.71761887
"1096",3845.19446017
"1097",4076.63268458
"1098",4025.24828708
"1099",4030.84799935
"1100",4035.29636921
"1101",3678.92468128
"1102",3687.3654818
"1103",3661.30098975
"1104",3552.95306759
"1105",3706.05222041
"1106",3630.67522467
"1107",3655.00688578
"1108",3678.56397636
"1109",3657.83943502
"1110",3728.56836493
"1111",3601.0135915
"1112",3576.03243928
"1113",3604.57705248
"1114",3585.12306636
"1115",3600.86550122
"1116",3599.7658879
"1117",3602.46043861
"1118",3583.96576317
"1119",3470.45054223
"1120",3448.11702209
"1121",3486.18175093
"1122",3457.79274724
"1123",3487.94538683
"1124",3521.06078726
"1125",3464.01332586
"1126",3459.15414635
"1127",3466.35743916
"1128",3413.7677183
"1129",3399.47164359
"1130",3666.78035061
"1131",3671.20370545
"1132",3690.18824383
"1133",3648.43062774
"1134",3653.52864497
"1135",3632.07060268
"1136",3616.88097021
"1137",3620.81075285
"1138",3629.78749138
"1139",3673.83629289
"1140",3915.71447331
"1141",3947.09440657
"1142",3999.82050882
"1143",3954.1182433
"1144",4005.52660406
"1145",4142.52692999
"1146",3810.42743065
"1147",3882.69629339
"1148",3854.35793575
"1149",3851.04747978
"1150",3854.78528208
"1151",3859.58375221
"1152",3864.41510673
"1153",3847.17569934
"1154",3761.55701842
"1155",3896.37502308
"1156",3903.9425832
"1157",3911.4842891
"1158",3901.13162355
"1159",3963.31374243
"1160",3951.59982769
"1161",3905.22731979
"1162",3909.15620907
"1163",3906.71716859
"1164",3924.369118
"1165",3960.91118728
"1166",4048.72590374
"1167",4025.22897966
"1168",4032.50738522
"1169",4071.19020004
"1170",4087.47629856
"1171",4029.32690706
"1172",4023.96816173
"1173",4035.82635079
"1174",4022.1682822
"1175",3963.07065416
"1176",3985.08080287
"1177",4087.06622992
"1178",4069.10714977
"1179",4098.37454059
"1180",4106.66008466
"1181",4105.40429618
"1182",4158.18307045
"1183",4879.87782845
"1184",4973.02181522
"1185",4922.79878778
"1186",5036.68110011
"1187",5059.81718799
"1188",5198.89699014
"1189",5289.77104039
"1190",5204.95837847
"1191",5324.5518687
"1192",5064.48767243
"1193",5089.53891201
"1194",5096.58656276
"1195",5167.72236684
"1196",5067.10847228
"1197",5235.55941893
"1198",5251.93818854
